job_id,title,employer,sector,source,salary_min,salary_max,location,latitude,longitude,remote,posted_date,url,confidence,zip
5562690673,Director Of Revenue Integration,The Fixated Group,private,adzuna,120000,150000,"Galena Park, Harris County",29.7194,-95.22285,False,2026-01-01T07:57:38Z,https://www.adzuna.com/details/5562690673?utm_medium=api&utm_source=516145e7,0.24,77382
5572865126,Mobile Veterinarian,Lap of Love,private,adzuna,94862.71,94862.71,"Chinatown, Houston",29.70129,-95.53916,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865126?utm_medium=api&utm_source=516145e7,0.28,77382
5472955984,Psychiatrist,Talkiatry,private,adzuna,172280.47,172280.47,"Trammells, Harris County",29.6403,-95.4359,False,2025-10-31T11:54:56Z,https://www.adzuna.com/details/5472955984?utm_medium=api&utm_source=516145e7,0.22,77382
5552487362,Part- time Veterinarian,Lap of Love,private,adzuna,70958.9,70958.9,"Spring Lakes, Houston",30.07992,-95.41578,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487362?utm_medium=api&utm_source=516145e7,0.57,77382
5572865099,Mobile Veterinarian,Lap of Love,private,adzuna,113652.91,113652.91,"Oak Ridge North, Montgomery County",30.14232,-95.47218,False,2026-01-07T19:40:19Z,https://www.adzuna.com/details/5572865099?utm_medium=api&utm_source=516145e7,0.63,77382
5503205912,Retail Guitar Repair Tech,Guitar Center,private,adzuna,69685.38,69685.38,"Todd Mission, Grimes County",30.292977,-95.852813,False,2025-11-19T10:14:24Z,https://www.adzuna.com/details/5503205912?utm_medium=api&utm_source=516145e7,0.46,77382
5503202798,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,43424.69,43424.69,"Kenney, Austin County",30.04835,-96.32186,False,2025-11-19T10:13:22Z,https://www.adzuna.com/details/5503202798?utm_medium=api&utm_source=516145e7,0.11,77382
5572865104,Mobile Veterinarian,Lap of Love,private,adzuna,102582.98,102582.98,"Conroe, Montgomery County",30.312387,-95.449299,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865104?utm_medium=api&utm_source=516145e7,0.6,77382
5503202915,Guitar Repair Tech - Guitar Center,Guitar Center,private,adzuna,87821.23,87821.23,"Montgomery, Montgomery County",30.318618,-95.650845,False,2025-11-19T10:13:24Z,https://www.adzuna.com/details/5503202915?utm_medium=api&utm_source=516145e7,0.57,77382
5503202489,Guitar Technician,Guitar Center,private,adzuna,47302.37,47302.37,"Millican, Brazos County",30.46735,-96.20468,False,2025-11-19T10:13:17Z,https://www.adzuna.com/details/5503202489?utm_medium=api&utm_source=516145e7,0.17,77382
5503205572,Retail Guitar Repair Tech,Guitar Center,private,adzuna,69009.42,69009.42,"Prairie View, Waller County",30.090657,-95.993291,False,2025-11-19T10:14:16Z,https://www.adzuna.com/details/5503205572?utm_medium=api&utm_source=516145e7,0.35,77382
5552487340,Part- time Veterinarian,Lap of Love,private,adzuna,77662.37,77662.37,"Crosby, Harris County",29.94426,-95.06622,False,2025-12-22T19:31:28Z,https://www.adzuna.com/details/5552487340?utm_medium=api&utm_source=516145e7,0.3,77382
5503202243,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,53469.39,53469.39,"Prairie View, Waller County",30.090657,-95.993291,False,2025-11-19T10:13:13Z,https://www.adzuna.com/details/5503202243?utm_medium=api&utm_source=516145e7,0.35,77382
5503202301,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,51682.36,51682.36,"Bellville, Austin County",29.98968,-96.25404,False,2025-11-19T10:13:14Z,https://www.adzuna.com/details/5503202301?utm_medium=api&utm_source=516145e7,0.15,77382
5503202780,Guitar Technician,Guitar Center,private,adzuna,49386.87,49386.87,"Roans Prairie, Grimes County",30.5737,-95.824132,False,2025-11-19T10:13:22Z,https://www.adzuna.com/details/5503202780?utm_medium=api&utm_source=516145e7,0.33,77382
5572865100,Mobile Veterinarian,Lap of Love,private,adzuna,106522.73,106522.73,"Crestwood, Houston",29.75706,-95.3698,False,2026-01-07T19:40:19Z,https://www.adzuna.com/details/5572865100?utm_medium=api&utm_source=516145e7,0.31,77382
5572865091,Mobile Veterinarian,Lap of Love,private,adzuna,81061.26,81061.26,"Acres Homes, Houston",29.87754,-95.45633,False,2026-01-07T19:40:19Z,https://www.adzuna.com/details/5572865091?utm_medium=api&utm_source=516145e7,0.42,77382
5503203527,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,51613.61,51613.61,"Hempstead, Waller County",30.095623,-96.059687,False,2025-11-19T10:13:37Z,https://www.adzuna.com/details/5503203527?utm_medium=api&utm_source=516145e7,0.3,77382
5572865131,Mobile Veterinarian,Lap of Love,private,adzuna,95525.89,95525.89,"North Houston, Harris County",29.92794,-95.54628,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865131?utm_medium=api&utm_source=516145e7,0.47,77382
5569334004,CNC Machinist,LoneStar Fasteners,private,adzuna,37440,54080,"Spring, Harris County",30.055821,-95.382913,False,2026-01-05T20:35:51Z,https://www.adzuna.com/details/5569334004?utm_medium=api&utm_source=516145e7,0.54,77382
5503750496,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,49132.2,49132.2,"Roans Prairie, Grimes County",30.595139,-95.877956,False,2025-11-19T13:50:55Z,https://www.adzuna.com/details/5503750496?utm_medium=api&utm_source=516145e7,0.29,77382
5503204209,Retail Guitar Repair Tech,Guitar Center,private,adzuna,66614.27,66614.27,"Hempstead, Waller County",30.095623,-96.059687,False,2025-11-19T10:13:49Z,https://www.adzuna.com/details/5503204209?utm_medium=api&utm_source=516145e7,0.3,77382
5552487318,Part- time Veterinarian,Lap of Love,private,adzuna,87789.24,87789.24,"Waller, Harris County",30.089204,-95.922767,False,2025-12-22T19:31:28Z,https://www.adzuna.com/details/5552487318?utm_medium=api&utm_source=516145e7,0.4,77382
5503203049,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,50440.24,50440.24,"Waller, Harris County",30.089204,-95.922767,False,2025-11-19T10:13:27Z,https://www.adzuna.com/details/5503203049?utm_medium=api&utm_source=516145e7,0.4,77382
5503204325,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,62570.09,62570.09,"Anderson, Grimes County",30.512207,-95.994564,False,2025-11-19T10:13:51Z,https://www.adzuna.com/details/5503204325?utm_medium=api&utm_source=516145e7,0.28,77382
5503203826,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,51777.53,51777.53,"Bedias, Grimes County",30.75282,-95.9232,False,2025-11-19T10:13:42Z,https://www.adzuna.com/details/5503203826?utm_medium=api&utm_source=516145e7,0.17,77382
5503202501,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,41014.75,41014.75,"Huntsville, Walker County",30.72338,-95.55053,False,2025-11-19T10:13:17Z,https://www.adzuna.com/details/5503202501?utm_medium=api&utm_source=516145e7,0.28,77382
5569286719,Field Sales Representative,TruGreen,private,adzuna,51843.39,51843.39,"Golden Acres, Harris County",29.649998,-95.18467,False,2026-01-05T20:03:17Z,https://www.adzuna.com/details/5569286719?utm_medium=api&utm_source=516145e7,0.18,77382
5569286798,Field Sales Representative,TruGreen,private,adzuna,41605.68,41605.68,"Lomax, Harris County",29.659435,-95.06092,False,2026-01-05T20:03:19Z,https://www.adzuna.com/details/5569286798?utm_medium=api&utm_source=516145e7,0.13,77382
5503205554,Retail Guitar Repair Tech,Guitar Center,private,adzuna,71216.18,71216.18,"Bellville, Austin County",29.98968,-96.25404,False,2025-11-19T10:14:16Z,https://www.adzuna.com/details/5503205554?utm_medium=api&utm_source=516145e7,0.15,77382
5503205550,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,49301.41,49301.41,"Millican, Brazos County",30.46735,-96.20468,False,2025-11-19T10:14:16Z,https://www.adzuna.com/details/5503205550?utm_medium=api&utm_source=516145e7,0.17,77382
5572865080,Mobile Veterinarian,Lap of Love,private,adzuna,103314.02,103314.02,"Pattison, Waller County",29.812422,-95.97619,False,2026-01-07T19:40:19Z,https://www.adzuna.com/details/5572865080?utm_medium=api&utm_source=516145e7,0.24,77382
5563938608,Assistant Managing Partner,Torchy's Tacos,private,adzuna,88119.23,88119.23,"Oak Ridge North, Montgomery County",30.14232,-95.47218,False,2026-01-01T19:39:44Z,https://www.adzuna.com/details/5563938608?utm_medium=api&utm_source=516145e7,0.63,77382
5552487360,Part- time Veterinarian,Lap of Love,private,adzuna,76273.2,76273.2,"Grangerland, Montgomery County",30.231532,-95.366646,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487360?utm_medium=api&utm_source=516145e7,0.58,77382
5504211733,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,45457.76,45457.76,"Navasota, Grimes County",30.28956,-96.185703,False,2025-11-19T18:03:36Z,https://www.adzuna.com/details/5504211733?utm_medium=api&utm_source=516145e7,0.22,77382
5503203853,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,48533.5,48533.5,"Navasota, Grimes County",30.28956,-96.185703,False,2025-11-19T10:13:43Z,https://www.adzuna.com/details/5503203853?utm_medium=api&utm_source=516145e7,0.22,77382
5563935819,Maintenance Supervisor - Lakecrest Village,"Dominium Management Services, LLC",private,adzuna,55698.88,55698.88,"Kohrville, Harris County",30.0234,-95.56848,False,2026-01-01T19:38:29Z,https://www.adzuna.com/details/5563935819?utm_medium=api&utm_source=516145e7,0.54,77382
5572865139,Mobile Veterinarian,Lap of Love,private,adzuna,99178.72,99178.72,"Booth, Fort Bend County",29.575254,-95.644126,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865139?utm_medium=api&utm_source=516145e7,0.17,77382
5503202529,Guitar Technician,Guitar Center,private,adzuna,50016.89,50016.89,"Stagecoach, Montgomery County",30.20693,-95.75757,False,2025-11-19T10:13:18Z,https://www.adzuna.com/details/5503202529?utm_medium=api&utm_source=516145e7,0.53,77382
5503202432,Guitar Technician - Base Pay  Commissions,Guitar Center,private,adzuna,38720.19,38720.19,"Navasota, Grimes County",30.28956,-96.185703,False,2025-11-19T10:13:16Z,https://www.adzuna.com/details/5503202432?utm_medium=api&utm_source=516145e7,0.22,77382
5503203152,Guitar Technician,Guitar Center,private,adzuna,56816.13,56816.13,"Waller, Harris County",30.089204,-95.922767,False,2025-11-19T10:13:30Z,https://www.adzuna.com/details/5503203152?utm_medium=api&utm_source=516145e7,0.4,77382
5503203355,Guitar Technician,Guitar Center,private,adzuna,45406.63,45406.63,"Navasota, Grimes County",30.360651,-96.066682,False,2025-11-19T10:13:34Z,https://www.adzuna.com/details/5503203355?utm_medium=api&utm_source=516145e7,0.29,77382
5569286899,Field Sales Representative,TruGreen,private,adzuna,41345.42,41345.42,"La Porte, Harris County",29.665136,-95.005031,False,2026-01-05T20:03:21Z,https://www.adzuna.com/details/5569286899?utm_medium=api&utm_source=516145e7,0.11,77382
5552487419,Part- time Veterinarian,Lap of Love,private,adzuna,73833.87,73833.87,"Mission Bend, Fort Bend County",29.6931,-95.6511,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487419?utm_medium=api&utm_source=516145e7,0.26,77382
5572865124,Mobile Veterinarian,Lap of Love,private,adzuna,80079.28,80079.28,"Linkwood, Houston",29.688081,-95.432927,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865124?utm_medium=api&utm_source=516145e7,0.26,77382
5503203449,Guitar Technician - Guitar Center,Guitar Center,private,adzuna,48518.04,48518.04,"Stagecoach, Montgomery County",30.20693,-95.75757,False,2025-11-19T10:13:35Z,https://www.adzuna.com/details/5503203449?utm_medium=api&utm_source=516145e7,0.53,77382
5503203472,Retail Guitar Repair Tech - Base Pay  Commissions,Guitar Center,private,adzuna,67210.73,67210.73,"Montgomery, Montgomery County",30.318618,-95.650845,False,2025-11-19T10:13:36Z,https://www.adzuna.com/details/5503203472?utm_medium=api&utm_source=516145e7,0.57,77382
5503203107,Retail Guitar Repair Tech,Guitar Center,private,adzuna,61548.12,61548.12,"Phelps, Walker County",30.693259,-95.540956,False,2025-11-19T10:13:29Z,https://www.adzuna.com/details/5503203107?utm_medium=api&utm_source=516145e7,0.3,77382
5503203768,Guitar Technician (Luthier) Store 495,Guitar Center,private,adzuna,61476.43,61476.43,"Bedias, Grimes County",30.75282,-95.9232,False,2025-11-19T10:13:41Z,https://www.adzuna.com/details/5503203768?utm_medium=api&utm_source=516145e7,0.17,77382
5552487371,Part- time Veterinarian,Lap of Love,private,adzuna,68895.59,68895.59,"Panther Creek, Montgomery County",30.19892,-95.546683,False,2025-12-22T19:31:29Z,https://www.adzuna.com/details/5552487371?utm_medium=api&utm_source=516145e7,0.68,77382
5572865128,Mobile Veterinarian,Lap of Love,private,adzuna,100192.03,100192.03,"New Caney, Montgomery County",30.13446,-95.1807,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865128?utm_medium=api&utm_source=516145e7,0.44,77382
5572865117,Mobile Veterinarian,Lap of Love,private,adzuna,101919.59,101919.59,"Morningside Place, Houston",29.552991,-95.357622,False,2026-01-07T19:40:20Z,https://www.adzuna.com/details/5572865117?utm_medium=api&utm_source=516145e7,0.14,77382
5503202792,Luthier - Base Pay  Commissions,Guitar Center,private,adzuna,51734.83,51734.83,"Dobbin, Montgomery County",30.346746,-95.789248,False,2025-11-19T10:13:22Z,https://www.adzuna.com/details/5503202792?utm_medium=api&utm_source=516145e7,0.48,77382
5562471805,Registered Nurse (RN),"CHI St. Joseph Health Rehabilitation Hospital, an affiliate of Encompass Health",private,adzuna,22801.51,22801.51,"Stagecoach, Montgomery County",30.20949,-95.75602,False,2026-01-01T05:47:27Z,https://www.adzuna.com/land/ad/5562471805?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=6E0B46CA795E8D0BF508B5C9ED141F32D70085E5,0.53,77382
5428702062,"Residential Youth Caregiver - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,66401.98,66401.98,"Huntsville, Walker County",30.72338,-95.55053,False,2025-10-03T01:06:37Z,https://www.adzuna.com/land/ad/5428702062?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=83AAEBB3B1F49D09077F3605640D2A51C93E1083,0.28,77382
5562485226,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,82968.45,82968.45,"Linkwood, Houston",29.688081,-95.432927,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485226?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=6891E0791181F531676C5510D2475B4749CB377F,0.26,77382
5503203194,Guitar Technician,Guitar Center,private,adzuna,46382.46,46382.46,"Hempstead, Waller County",30.095623,-96.059687,False,2025-11-19T10:13:30Z,https://www.adzuna.com/details/5503203194?utm_medium=api&utm_source=516145e7,0.3,77382
5546135574,Registered Nurse Labor and Delivery,HCA Houston Healthcare Kingwood,private,adzuna,90793.05,90793.05,"Kingwood, Houston",30.056236,-95.212877,False,2025-12-17T14:21:19Z,https://www.adzuna.com/land/ad/5546135574?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=9FA3BD4EA3C15191A146A5CBD5C6427056187712,0.44,77382
5562485215,Physical Therapist Career Opportunity,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,126233.02,126233.02,"Yellowstone, Houston",29.748793,-95.346553,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485215?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=CA85E76F034402DE16EFCDDDDA14438484B35591,0.3,77382
5562471688,"Registered Nurse (RN), Hiring Full-time, Part-time and PRN nights","CHI St. Joseph Health Rehabilitation Hospital, an affiliate of Encompass Health",private,adzuna,32497.92,32497.92,"Dobbin, Montgomery County",30.346746,-95.789248,False,2026-01-01T05:47:26Z,https://www.adzuna.com/land/ad/5562471688?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=5E11988DED2736B6469DB0DF479FE2A82B6AA35E,0.48,77382
5562485220,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,92416.79,92416.79,"Greenwood, Houston",29.735237,-95.416372,False,2026-01-01T05:53:32Z,https://www.adzuna.com/land/ad/5562485220?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=8BFE26B26467AE62FB17C00B4E3AD331F925A601,0.3,77382
5562485196,Occupational Therapy Assistant,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,63642.58,63642.58,"West University Place, Harris County",29.715567,-95.427995,False,2026-01-01T05:53:30Z,https://www.adzuna.com/land/ad/5562485196?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=420E1B510BA8018388A9A2BD8A2CE4F163CADCD7,0.28,77382
5428702888,"Youth Development Specialist - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,61633.99,61633.99,"Arcola, Brazoria County",29.49607,-95.465776,False,2025-10-03T01:06:52Z,https://www.adzuna.com/land/ad/5428702888?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=F883C07B125A448D70A4A25A4C41AB9C1F3D3F57,0.11,77382
5563938614,Assistant Managing Partner,Torchy's Tacos,private,adzuna,85936.05,85936.05,"Klein, Harris County",30.034215,-95.532917,False,2026-01-01T19:39:44Z,https://www.adzuna.com/details/5563938614?utm_medium=api&utm_source=516145e7,0.55,77382
5562485181,Occupational Therapy Assistant,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,58531.8,58531.8,"Tomball, Harris County",30.097162,-95.616055,False,2026-01-01T05:53:30Z,https://www.adzuna.com/land/ad/5562485181?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=E3D99590236CDF5EC4E472A3A661031C6461B09B,0.59,77382
5572865154,Mobile Veterinarian,Lap of Love,private,adzuna,85456.07,85456.07,"Crabb, Fort Bend County",29.547323,-95.736734,False,2026-01-07T19:40:21Z,https://www.adzuna.com/details/5572865154?utm_medium=api&utm_source=516145e7,0.13,77382
5562485329,"Physical Therapist, Full Time - Days",Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,183652.56,183652.56,"Magnolia Park, Houston",29.742027,-95.308478,False,2026-01-01T05:53:34Z,https://www.adzuna.com/land/ad/5562485329?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=748328DB3B02CE4D0EAF5C843594769D8B9798D8,0.28,77382
5428702497,"House Parents - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,64570.74,64570.74,"Navasota, Grimes County",30.387985,-96.087735,False,2025-10-03T01:06:44Z,https://www.adzuna.com/land/ad/5428702497?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=A3D2D3CF4405E2E9F95B734EA85BC7C5FB76FBD2,0.27,77382
5428701156,"Houseparents - Relocation to Hershey, PA Required",Milton Hershey School,private,adzuna,69852.25,69852.25,"Oak Ridge North, Montgomery County",30.160216,-95.444383,False,2025-10-03T01:06:20Z,https://www.adzuna.com/land/ad/5428701156?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=8A620D82F09CB3FF2C9641E8E8EE91BB6D0B13E0,0.63,77382
5569389823,Occupational Therapist,Encompass Health Rehabilitation Hospital of Houston at The Medical Center,private,adzuna,107255.35,107255.35,"Sienna Plantation, Fort Bend County",29.486071,-95.507999,False,2026-01-05T22:11:37Z,https://www.adzuna.com/land/ad/5569389823?se=Skupm6Xs8BGfdvE-B1kNjw&utm_medium=api&utm_source=516145e7&v=54C7C39CBEF9F7BE59C34EBCD10687AFB9EE6A5B,0.1,77382
PUBLICNOTICE-DEA-BA2025,PUBLIC NOTICE- DEA Criminal Investigators,Drug Enforcement Administration,federal,usajobs,48854,82938,"Houston, Texas",29.76045,-95.36978,,2025-03-17T00:00:00.0000,https://www.usajobs.gov:443/job/833745400,0.41,77382
req3966,Green & Gold Congressional Aide,House of Representatives,federal,usajobs,55000,67000,"Tomball, Texas",30.101608,-95.5907,,2025-09-10T13:01:18.8330,https://www.usajobs.gov:443/job/845549800,0.7,77382
IHSC-ANM-HTX-O5-S-2026,Clinical Assistant Nurse Manager (O-5 Billet) Supervisory,Immigration and Customs Enforcement,federal,usajobs,1,150000,"Houston, Texas",29.76045,-95.36978,,2025-10-04T00:00:00.0000,https://www.usajobs.gov:443/job/846610600,0.41,77382
