area_code,area_name,soc_code,soc_title,employment_count,mean_wage,median_wage,pct_10_wage,pct_90_wage,data_year
71650,"Boston-Cambridge-Nashua, MA-NH",23-2011,Paralegals and Legal Assistants,6780,68920,64560,38736,96488,2023
71650,"Boston-Cambridge-Nashua, MA-NH",47-0000,Construction and Extraction,78920,68450,62340,37404,95830,2023
71650,"Boston-Cambridge-Nashua, MA-NH",47-2111,Electricians,12340,78920,74560,44736,110488,2023
71650,"Boston-Cambridge-Nashua, MA-NH",47-2152,"Plumbers, Pipefitters, and Steamfitters",8920,82340,78120,46872,115275,2023
71650,"Boston-Cambridge-Nashua, MA-NH",47-2031,Carpenters,11230,65890,61230,36738,92246,2023
71650,"Boston-Cambridge-Nashua, MA-NH",43-0000,Office and Administrative Support,312450,52340,46780,28068,73276,2023
71650,"Boston-Cambridge-Nashua, MA-NH",43-4051,Customer Service Representatives,31560,47680,43560,26136,66752,2023
71650,"Boston-Cambridge-Nashua, MA-NH",43-6014,Secretaries and Administrative Assistants,28970,52340,48920,29352,73276,2023
71650,"Boston-Cambridge-Nashua, MA-NH",35-0000,Food Preparation and Serving,198920,38450,33120,19872,53830,2023
71650,"Boston-Cambridge-Nashua, MA-NH",35-2014,"Cooks, Restaurant",15680,40120,36780,22068,56168,2023
71650,"Boston-Cambridge-Nashua, MA-NH",35-3023,Fast Food and Counter Workers,42890,33450,31560,18936,46830,2023
71650,"Boston-Cambridge-Nashua, MA-NH",41-0000,Sales and Related,234560,54320,38920,23352,76048,2023
71650,"Boston-Cambridge-Nashua, MA-NH",41-2031,Retail Salespersons,67340,38920,32450,19470,54488,2023
71650,"Boston-Cambridge-Nashua, MA-NH",41-3031,Securities and Financial Services Sales,12340,142560,115890,69534,199584,2023
71650,"Boston-Cambridge-Nashua, MA-NH",53-0000,Transportation and Material Moving,142340,45670,38920,23352,63937,2023
71650,"Boston-Cambridge-Nashua, MA-NH",53-3032,Heavy and Tractor-Trailer Truck Drivers,18920,58340,54560,32736,81676,2023
71650,"Boston-Cambridge-Nashua, MA-NH",53-7062,"Laborers and Material Movers, Hand",35680,40120,36780,22068,56168,2023
71650,"Boston-Cambridge-Nashua, MA-NH",49-0000,"Installation, Maintenance, and Repair",65890,58920,54320,32592,82488,2023
71650,"Boston-Cambridge-Nashua, MA-NH",49-9021,HVAC Mechanics and Installers,5670,68920,64560,38736,96488,2023
71650,"Boston-Cambridge-Nashua, MA-NH",49-9071,"Maintenance and Repair Workers, General",22450,52180,48920,29352,73052,2023
