employer_name,normalized_name,employee_count,employee_count_confidence,industry,naics_code,city,state,source,is_nonprofit,is_government
 John Hancock Life Insurance Company (USA),john hancock life insurance company (usa),165,0.5,finance,,Boston,MA,h1b_estimate,False,False
"Boston Higashi School, Inc.",boston higashi school,150,0.5,other,,Boston,MA,h1b_estimate,False,False
"Brigham and Women's Physicians Organization, Inc",brigham and womens physicians organization,150,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Boston Scientific Corporation,boston scientific,150,0.5,other,,Boston,MA,h1b_estimate,False,False
Sathram Corporation,sathram,150,0.5,other,,Boston,MA,h1b_estimate,False,False
Symbotic LLC,symbotic,150,0.5,other,,Boston,MA,h1b_estimate,False,False
AstraZeneca Pharmaceuticals LP,astrazeneca pharmaceuticals lp,135,0.5,biotech,,Boston,MA,h1b_estimate,False,False
Sanofi US Services Inc.,sanofi us services,135,0.5,other,,Boston,MA,h1b_estimate,False,False
Framingham Public Schools,framingham public schools,135,0.5,k12_education,,Boston,MA,h1b_estimate,False,False
The Home for Little Wanderers,the home for little wanderers,135,0.5,other,,Boston,MA,h1b_estimate,False,False
"Slalom, Inc.",slalom,120,0.5,other,,Boston,MA,h1b_estimate,False,False
"LLX Solutions, LLC",llx solutions,120,0.5,other,,Boston,MA,h1b_estimate,False,False
Digital Masters Inc,digital masters,120,0.5,technology,,Boston,MA,h1b_estimate,False,False
"Medtronic, Inc.",medtronic,120,0.5,other,,Boston,MA,h1b_estimate,False,False
Massachusetts General Physicians Organization,massachusetts general physicians organization,120,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
"Novartis Institutes for BioMedical Research, Inc.",novartis institutes for biomedical research,120,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
ATOS SYNTEL INC,atos syntel,120,0.5,other,,Boston,MA,h1b_estimate,False,False
"Foundation Medicine, Inc.",foundation medicine,120,0.5,other,,Boston,MA,h1b_estimate,False,False
"Tessera Therapeutics, Inc.",tessera therapeutics,120,0.5,biotech,,Boston,MA,h1b_estimate,False,False
"Alnylam US, Inc.",alnylam us,120,0.5,other,,Boston,MA,h1b_estimate,False,False
"Intellia Therapeutics, Inc.",intellia therapeutics,105,0.5,biotech,,Boston,MA,h1b_estimate,False,False
Aetna Resources LLC,aetna resources,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Baystate Medical Practices, Inc.",baystate medical practices,105,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Genzyme Corporation,genzyme,105,0.5,other,,Boston,MA,h1b_estimate,False,False
University of Massachusetts Boston,university of massachusetts boston,105,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
"Smith & Nephew, Inc.",smith and nephew,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Santander Bank, N.A.","santander bank, n.a.",105,0.5,finance,,Boston,MA,h1b_estimate,False,False
Horizon International Trd. Inc.,horizon international trd.,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Analog Devices, Inc.",analog devices,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Genezen MA, Inc.",genezen ma,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Analysis Group, Inc.",analysis group,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Alexion Pharmaceuticals, Inc.",alexion pharmaceuticals,105,0.5,biotech,,Boston,MA,h1b_estimate,False,False
"McKinsey & Company, Inc. United States","mckinsey and company, inc. united states",105,0.5,consulting,,Boston,MA,h1b_estimate,False,False
InterSystems Corporation,intersystems,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"Red Hat, Inc.",red hat,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"University of Massachusetts, Amherst","university of massachusetts, amherst",105,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
The Devereux Foundation,the devereux foundation,105,0.5,other,,Boston,MA,h1b_estimate,False,False
INFOSYS LIMITED,infosys limited,105,0.5,other,,Boston,MA,h1b_estimate,False,False
EMD MILLIPORE CORPORATION,emd millipore,105,0.5,other,,Boston,MA,h1b_estimate,False,False
"ARRIS Global Services, Inc.",arris global services,90,0.5,other,,Boston,MA,h1b_estimate,False,False
"New England Center  For Children, Inc. ",new england center  for children,90,0.5,other,,Boston,MA,h1b_estimate,False,False
KAYAK Software Corporation,kayak software,90,0.5,technology,,Boston,MA,h1b_estimate,False,False
Boston Medical Center Corporation,boston medical center,90,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
"Ring Therapeutics, Inc.",ring therapeutics,90,0.5,biotech,,Boston,MA,h1b_estimate,False,False
Zebra Technologies Corporation,zebra technologies,90,0.5,technology,,Boston,MA,h1b_estimate,False,False
PFIZER INC.,pfizer,90,0.5,other,,Boston,MA,h1b_estimate,False,False
Worcester Polytechnic Institute,worcester polytechnic institute,90,0.5,technology,,Boston,MA,h1b_estimate,False,False
FUSION LIFE SCIENCES TECHNOLOGIES LLC,fusion life sciences technologies,90,0.5,technology,,Boston,MA,h1b_estimate,False,False
" NATIONAL GRID USA SERVICE COMPANY, INC.",national grid usa service,90,0.5,other,,Boston,MA,h1b_estimate,False,False
"Takeda Pharmaceuticals USA, Inc.",takeda pharmaceuticals usa,90,0.5,biotech,,Boston,MA,h1b_estimate,False,False
"Cisco Systems, Inc.",cisco systems,90,0.5,other,,Boston,MA,h1b_estimate,False,False
Woods Hole Oceanographic Institution,woods hole oceanographic institution,90,0.5,other,,Boston,MA,h1b_estimate,False,False
"SCHNEIDER ELECTRIC USA, INC.",schneider electric usa,90,0.5,other,,Boston,MA,h1b_estimate,False,False
CitiusTech Inc.,citiustech,90,0.5,technology,,Boston,MA,h1b_estimate,False,False
"Wayside Youth & Family Support Network, Inc.",wayside youth and family support network,90,0.5,other,,Boston,MA,h1b_estimate,False,False
Thermo Fisher Scientific Inc.,thermo fisher scientific,90,0.5,other,,Boston,MA,h1b_estimate,False,False
"St. Jude Medical, Cardiology Division, Inc.","st. jude medical, cardiology division",90,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
PHILIPS NORTH AMERICA LLC,philips north america,90,0.5,other,,Boston,MA,h1b_estimate,False,False
THE VERITAS HEALTHCARE SOLUTIONS LLC,the veritas healthcare solutions,90,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Whitehead Institute for Biomedical Research,whitehead institute for biomedical research,75,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
CAPGEMINI AMERICA INC,capgemini america,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Entegris, Inc. ",entegris,75,0.5,other,,Boston,MA,h1b_estimate,False,False
Bristol-Myers Squibb Company,bristol-myers squibb,75,0.5,other,,Boston,MA,h1b_estimate,False,False
Adobe Inc.,adobe,75,0.5,other,,Boston,MA,h1b_estimate,False,False
GlaxoSmithKline LLC,glaxosmithkline,75,0.5,other,,Boston,MA,h1b_estimate,False,False
Open Avenues Foundation,open avenues foundation,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Skyworks Solutions, Inc.",skyworks solutions,75,0.5,other,,Boston,MA,h1b_estimate,False,False
XORIANT CORPORATION,xoriant,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"NTT DATA Services, LLC",ntt data services,75,0.5,technology,,Boston,MA,h1b_estimate,False,False
Hillcrest Educational Centers Inc.,hillcrest educational centers,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"WAL-MART ASSOCIATES, INC.",wal-mart associates,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Datadog, Inc.",datadog,75,0.5,technology,,Boston,MA,h1b_estimate,False,False
Replimune Inc.,replimune,75,0.5,other,,Boston,MA,h1b_estimate,False,False
 Axtria INC,axtria,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"BAIN CAPITAL, LP","bain capital, lp",75,0.5,technology,,Boston,MA,h1b_estimate,False,False
Bentley University ,bentley university,75,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
North Shore Physicians Group,north shore physicians group,75,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
"Quantalytix, Inc.",quantalytix,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Moderna Services, Inc.",moderna services,75,0.5,biotech,,Boston,MA,h1b_estimate,False,False
"Citizens Financial Group, Inc.",citizens financial group,75,0.5,finance,,Boston,MA,h1b_estimate,False,False
"NetApp, Inc.",netapp,75,0.5,other,,Boston,MA,h1b_estimate,False,False
SharkNinja Operating LLC,sharkninja operating,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Audax Management Company, LLC",audax management,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"Ventois, Inc",ventois,75,0.5,other,,Boston,MA,h1b_estimate,False,False
"ZoomInfo Technologies, LLC",zoominfo technologies,75,0.5,technology,,Boston,MA,h1b_estimate,False,False
Jacobs Engineering Group Inc.,jacobs engineering group,75,0.5,other,,Boston,MA,h1b_estimate,False,False
Spaulding Rehabilitation Hospital,spaulding rehabilitation hospital,75,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Stop & Shop Supermarket,stop & shop supermarket,25000,0.7,retail,,Quincy,MA,news_2024,False,False
Wegmans,wegmans,3000,0.6,retail,,Burlington,MA,news_estimate,False,False
CVS Health (MA locations),cvs health (ma locations),12000,0.6,retail,,Woonsocket,MA,news_estimate,False,False
Walgreens (MA locations),walgreens (ma locations),8000,0.55,retail,,Boston,MA,news_estimate,False,False
Oracle,oracle,2000,0.55,technology,,Burlington,MA,linkedin_estimate,False,False
Dell Technologies,dell technologies,3000,0.55,technology,,Hopkinton,MA,linkedin_estimate,False,False
VMware,vmware,1500,0.55,technology,,Burlington,MA,linkedin_estimate,False,False
Intuit,intuit,800,0.5,technology,,Boston,MA,linkedin_estimate,False,False
Rapid7,rapid7,1500,0.55,technology,,Boston,MA,linkedin_estimate,False,False
LogMeIn,logmein,1200,0.55,technology,,Boston,MA,linkedin_estimate,False,False
Carbon Black,carbon black,800,0.5,technology,,Waltham,MA,linkedin_estimate,False,False
Datto,datto,900,0.5,technology,,Boston,MA,linkedin_estimate,False,False
Takeda Pharmaceutical,takeda pharmaceutical,3500,0.75,biotech,,Cambridge,MA,sec_10k,False,False
Novartis Institutes,novartis institutes,3000,0.7,biotech,,Cambridge,MA,news_2024,False,False
Sanofi,sanofi,2200,0.65,biotech,,Cambridge,MA,news_estimate,False,False
AstraZeneca,astrazeneca,1800,0.65,biotech,,Waltham,MA,news_estimate,False,False
Merck,merck,1200,0.6,biotech,,Boston,MA,news_estimate,False,False
Alnylam Pharmaceuticals,alnylam pharmaceuticals,2000,0.8,biotech,,Cambridge,MA,sec_10k,False,False
Bluebird Bio,bluebird bio,600,0.75,biotech,,Cambridge,MA,sec_10k,False,False
Karuna Therapeutics,karuna therapeutics,500,0.6,biotech,,Boston,MA,news_estimate,False,False
Bank of America (MA),bank of america (ma),8000,0.55,finance,,Boston,MA,news_estimate,False,False
Citizens Bank,citizens bank,5000,0.6,finance,,Boston,MA,news_estimate,False,False
Eastern Bank,eastern bank,2000,0.65,finance,,Boston,MA,news_estimate,False,False
Rockland Trust,rockland trust,1500,0.65,finance,,Rockland,MA,news_estimate,False,False
Cambridge Savings Bank,cambridge savings bank,500,0.6,finance,,Cambridge,MA,news_estimate,False,False
Eaton Vance,eaton vance,1800,0.8,finance,,Boston,MA,sec_10k,False,False
Putnam Investments,putnam investments,2500,0.65,finance,,Boston,MA,news_estimate,False,False
Accenture (Boston),accenture (boston),4000,0.55,consulting,,Boston,MA,news_estimate,False,False
KPMG (Boston),kpmg (boston),2500,0.55,consulting,,Boston,MA,news_estimate,False,False
Deloitte (Boston),deloitte (boston),5000,0.55,consulting,,Boston,MA,news_estimate,False,False
PwC (Boston),pwc (boston),3500,0.55,consulting,,Boston,MA,news_estimate,False,False
EY (Boston),ey (boston),3000,0.55,consulting,,Boston,MA,news_estimate,False,False
Ropes & Gray LLP,ropes & gray llp,2000,0.65,professional_services,,Boston,MA,news_estimate,False,False
WilmerHale,wilmerhale,1500,0.65,professional_services,,Boston,MA,news_estimate,False,False
Goodwin Procter,goodwin procter,1800,0.65,professional_services,,Boston,MA,news_estimate,False,False
Mintz Levin,mintz levin,1000,0.65,professional_services,,Boston,MA,news_estimate,False,False
Steward Health Care,steward health care,15000,0.7,healthcare,,Boston,MA,news_2024,False,False
Atrius Health,atrius health,5000,0.65,healthcare,,Newton,MA,news_estimate,False,False
Cape Cod Healthcare,cape cod healthcare,5500,0.65,healthcare,,Hyannis,MA,news_estimate,False,False
Southcoast Health,southcoast health,7000,0.65,healthcare,,Fall River,MA,news_estimate,False,False
Berkshire Health Systems,berkshire health systems,3500,0.65,healthcare,,Pittsfield,MA,news_estimate,False,False
Heywood Healthcare,heywood healthcare,1500,0.6,healthcare,,Gardner,MA,news_estimate,False,False
Emerson Hospital,emerson hospital,1800,0.65,healthcare,,Concord,MA,news_estimate,False,False
Newton-Wellesley Hospital,newton-wellesley hospital,3000,0.7,healthcare,,Newton,MA,news_estimate,False,False
South Shore Hospital,south shore hospital,4000,0.7,healthcare,,Weymouth,MA,news_estimate,False,False
Lowell General Hospital,lowell general hospital,2500,0.65,healthcare,,Lowell,MA,news_estimate,False,False
General Electric (MA),general electric (ma),5000,0.55,manufacturing,,Boston,MA,news_estimate,False,False
Hasbro,hasbro,2000,0.7,manufacturing,,Pawtucket,MA,sec_10k,False,False
New Balance,new balance,3500,0.65,manufacturing,,Boston,MA,news_estimate,False,False
Converse,converse,1000,0.6,manufacturing,,Boston,MA,news_estimate,False,False
Bose Corporation,bose corporation,3000,0.65,manufacturing,,Framingham,MA,news_estimate,False,False
Wellesley College,wellesley college,1500,0.7,higher_education,,Wellesley,MA,news_estimate,False,False
Smith College,smith college,1200,0.7,higher_education,,Northampton,MA,news_estimate,False,False
Mount Holyoke College,mount holyoke college,1000,0.7,higher_education,,South Hadley,MA,news_estimate,False,False
Amherst College,amherst college,1100,0.7,higher_education,,Amherst,MA,news_estimate,False,False
Williams College,williams college,1200,0.7,higher_education,,Williamstown,MA,news_estimate,False,False
Babson College,babson college,800,0.65,higher_education,,Wellesley,MA,news_estimate,False,False
Emerson College,emerson college,800,0.65,higher_education,,Boston,MA,news_estimate,False,False
Suffolk University,suffolk university,1500,0.7,higher_education,,Boston,MA,news_estimate,False,False
The Hanover Insurance,the hanover insurance,4500,0.8,finance,,Worcester,MA,sec_10k,False,False
Arbella Insurance,arbella insurance,1500,0.65,finance,,Quincy,MA,news_estimate,False,False
Safety Insurance,safety insurance,700,0.75,finance,,Boston,MA,sec_10k,False,False
Eversource Energy,eversource energy,8000,0.8,utilities,,Boston,MA,sec_10k,False,False
National Grid (MA),national grid (ma),5000,0.65,utilities,,Waltham,MA,news_estimate,False,False
